Event,Time,Number,Station
Creation,1.0,1,Source A1
Production started,1.0,1,Ambulance -1 0
Production complete,13.658919978709022,1,Ambulance -1 0
Creation,4.0,2,Source B
Production started,4.0,2,Ambulance -1 0
Production complete,16.25439170323913,2,Ambulance -1 0
Creation,2.0,3,Source A2
Production started,2.0,3,Ambulance -1 0
Production complete,16.46130951253584,3,Ambulance -1 0
Creation,1.0,4,Source A2
Production started,1.0,4,Ambulance -1 0
Production complete,16.627958442429254,4,Ambulance -1 0
Creation,4.0,5,Source A1
Production started,4.0,5,Ambulance -1 0
Production complete,17.22170351372651,5,Ambulance -1 0
Creation,6.0,6,Source B
Production started,6.0,6,Ambulance -1 0
Production complete,23.036798470740273,6,Ambulance -1 0
Creation,3.0,7,Source A1
Production started,3.0,7,Ambulance -1 0
Production complete,25.88782961122324,7,Ambulance -1 0
Creation,7.0,8,Source A1
Production started,13.658919978709022,8,Ambulance -1 0
Production complete,34.519758316783246,8,Ambulance -1 0
Creation,16.0,9,Source A1
Production started,17.22170351372651,9,Ambulance -1 0
Production complete,36.821510152840375,9,Ambulance -1 0
Creation,10.0,10,Source A1
Production started,16.46130951253584,10,Ambulance -1 0
Production complete,39.13415970916685,10,Ambulance -1 0
Creation,9.0,11,Source A1
Production started,16.25439170323913,11,Ambulance -1 0
Production complete,40.533243557144864,11,Ambulance -1 0
Creation,18.0,12,Source A1
Production started,23.036798470740273,12,Ambulance -1 0
Production complete,45.52051553946889,12,Ambulance -1 0
Creation,14.0,13,Source A1
Production started,16.627958442429254,13,Ambulance -1 0
Production complete,48.00249682692339,13,Ambulance -1 0
Creation,21.0,14,Source A1
Production started,25.88782961122324,14,Ambulance -1 0
Production complete,53.96536868074184,14,Ambulance -1 0
Creation,28.0,15,Source A1
Production started,40.533243557144864,15,Ambulance -1 0
Production complete,59.94201790307676,15,Ambulance -1 0
Creation,26.0,16,Source A1
Production started,39.13415970916685,16,Ambulance -1 0
Production complete,61.46493961678591,16,Ambulance -1 0
Creation,24.0,17,Source A1
Production started,36.821510152840375,17,Ambulance -1 0
Production complete,61.674559358797204,17,Ambulance -1 0
Creation,22.0,18,Source A1
Production started,34.519758316783246,18,Ambulance -1 0
Production complete,63.0357973304876,18,Ambulance -1 0
Creation,31.0,19,Source A1
Production started,48.00249682692339,19,Ambulance -1 0
Production complete,66.19129950696286,19,Ambulance -1 0
Creation,29.0,20,Source A1
Production started,45.52051553946889,20,Ambulance -1 0
Production complete,67.00325374446676,20,Ambulance -1 0
Creation,34.0,21,Source A1
Production started,53.96536868074184,21,Ambulance -1 0
Production complete,81.44778629693852,21,Ambulance -1 0
Creation,40.0,22,Source A1
Production started,61.46493961678591,22,Ambulance -1 0
Production complete,82.10197756208214,22,Ambulance -1 0
Creation,36.0,23,Source A1
Production started,59.94201790307676,23,Ambulance -1 0
Production complete,82.73560818012588,23,Ambulance -1 0
Creation,43.0,24,Source A1
Production started,61.674559358797204,24,Ambulance -1 0
Production complete,85.11893647169192,24,Ambulance -1 0
Creation,45.0,25,Source A1
Production started,63.0357973304876,25,Ambulance -1 0
Production complete,85.32110503688544,25,Ambulance -1 0
Creation,48.0,26,Source A1
Production started,66.19129950696286,26,Ambulance -1 0
Production complete,88.82235438116203,26,Ambulance -1 0
Creation,57.0,27,Source A1
Production started,85.11893647169192,27,Ambulance -1 0
Production complete,90.7514334006172,27,Ambulance -1 0
Creation,49.0,28,Source A1
Production started,67.00325374446676,28,Ambulance -1 0
Production complete,95.86968770159517,28,Ambulance -1 0
Creation,53.0,29,Source A1
Production started,81.44778629693852,29,Ambulance -1 0
Production complete,97.61528345732876,29,Ambulance -1 0
Creation,55.0,30,Source A1
Production started,82.73560818012588,30,Ambulance -1 0
Production complete,102.01432410500875,30,Ambulance -1 0
Creation,54.0,31,Source A1
Production started,82.10197756208214,31,Ambulance -1 0
Production complete,103.16490922449414,31,Ambulance -1 0
Creation,58.0,32,Source A1
Production started,85.32110503688544,32,Ambulance -1 0
Production complete,104.36630678973242,32,Ambulance -1 0
Creation,78.0,33,Source A1
Production started,95.86968770159517,33,Ambulance -1 0
Production complete,110.4379496339034,33,Ambulance -1 0
Creation,60.0,34,Source A1
Production started,88.82235438116203,34,Ambulance -1 0
